id,year,shadow,details
1,1886,,Groundhog Day first recognized in Punxsutawney by Weathers Wags.
1,1887,true,First Official trek to Gobbler’s Knob. Saw Shadow.
1,1888,true,Saw Shadow.
1,1889,,No Record.
1,1890,false,No Shadow.
1,1891,,No Record.
1,1892,,No Record.
1,1893,,No Record.
1,1894,,No Record.
1,1895,,No Record.
1,1896,,No Record.
1,1897,,No Record.
1,1898,true,Saw Shadow.
1,1899,,No Record. Groundhog Club founded.
1,1900,true,Saw Shadow.
1,1901,true,Saw Shadow.
1,1902,false,Probably No Shadow.
1,1903,true,Saw Shadow.
1,1904,true,Saw Shadow.
1,1905,true,Saw Shadow.
1,1906,true,Saw Shadow.
1,1907,true,Saw Shadow.
1,1908,true,Saw Shadow; First front page coverage
1,1909,true,Saw Shadow.
1,1910,true,Saw Shadow.
1,1911,true,Saw Shadow; “55 couples at Groundhog Day Dance.”
1,1912,true,Saw Shadow.
1,1913,true,Saw Shadow at 8:80 am. First newspaper photo of Groundhog by John Frampton. A new dance “The Groundhog Roll” was demonstrated by Joe Winslow.
1,1914,true,"Saw Shadow at 9:34 AM, Groundhog demonstrated “The Groundhog Flop”"
1,1915,true,Saw Shadow at 11:45 AM
1,1916,true,Saw Shadow at 9:07; First films of the event. 
1,1917,true,Saw Shadow at 9:07.
1,1918,true,Saw Shadow; Temperature 18 below zero.
1,1919,true,Saw Shadow.
1,1920,true,Saw Shadow.
1,1921,true,Saw Shadow at 7:17 AM.
1,1922,true,Saw Shadow 7:11 AM; Groundhog Holiday Dance.
1,1923,true,Saw Shadow.
1,1924,true,Saw Shadow 7:13 AM; First appearance of logo with groundhog with umbrella and newspaper.
1,1925,true,Saw Shadow 8:13 AM; CJ Margiotti gave groundhog tradition to the Pittsburgh Travel Club.
1,1926,true,Saw Shadow at 9:17 AM.
1,1927,true,Saw Shadow at 8:35 AM.
1,1928,true,Saw Shadow at 10 AM; Program with Punx’y Rotary Club was on KDKA Radio.
1,1929,true,Predicted six more weeks of winter before sunrise.
1,1930,true,Saw Shadow at 7:11 AM.
1,1931,true,Saw Shadow at 12:27 AM.
1,1932,true,Saw Shadow at 9:11 AM.
1,1933,true,Saw Shadow.
1,1934,false,No Shadow.
1,1935,true,Saw Shadow at 9:11 AM.
1,1936,true,Saw Shadow at 10:27 AM.
1,1937,true,Saw Shadow at 9:09 AM; Unfortunate meeting with a skunk.
1,1938,true,Saw Shadow at 9 AM; Blackest shadow in history.
1,1939,true,Saw Shadow at 9:10 AM.
1,1940,true,"Saw Shadow at 9 AM; Pictured with first Groundhog Day Queen, Miss Margaret Hunam."
1,1941,true,Saw Shadow at 4:25 PM; Six Groundhog Girls.
1,1942,true,"Partial Shadow at 7:40 AM; “War clouds have blacked out parts of the shadow.” (“The Spirit,” Feb. 2, 1942)."
1,1943,false,Groundhog didn’t make an appearance; relied on Quarryville’s prediction - NO Shadow
1,1944,true,Saw Shadow at 9:10 AM.
1,1945,true,Saw Shadow at 9 AM.
1,1946,true,Saw Shadow at 7:52 AM.
1,1947,true,Saw Shadow at 7:37 AM; First newspaper photo of Groundhog Club members at Gobbler’s Knob.
1,1948,true,Saw Shadow at 8:46 AM; Dr. Frank Lorenzo was interviewed on KDKA Radio’s “Brunch With Bill” program.
1,1949,true,Saw Shadow at 7:32 AM.
1,1950,false,"No Shadow; Colleen Townsend, actress, was in town to promote the film, “When Willie Comes Marching Home.”"
1,1951,true,"Saw Shadow at 8:41 AM; Pictured with cheerleaders from PHS and SSCD. Betty Byers, Joan Wadding, Dorothy Armstrong and Kathleen Spinelli."
1,1952,true,"Saw Shadow at 7:52 AM; First appearance of Frau Gourndhog, Groundhog procession and shadow. Casting was on Dave Garroway’s TV Show on NBC on Monday, February 4."
